scientific_name,authority
Platichthys stellatus,"(Pallas, 1787)"
Pleuronichthys coenosus,"Girard, 1854"
Pleuronichthys decurrens,"Jordan & Gilbert, 1881"
Psettichthys melanostictus,"Girard, 1854"
Oncorhynchus gorbuscha,"(Walbaum, 1792)"
Oncorhynchus kisutch,"(Walbaum, 1792)"
Oncorhynchus mykiss,"(Walbaum, 1792)"
Oncorhynchus tshawytscha,"(Walbaum, 1792)"
Salvelinus malma,"(Walbaum, 1792)"
Odontopyxis trispinosa,"Lockington, 1880"
Pallasina barbata,"(Steindachner, 1876)"
Cottidae,"Bonaparte, 1831"
Artedius fenestralis,"Jordan & Gilbert, 1883"
Artedius lateralis,"(Girard, 1854)"
Chitonotus pugetensis,"(Steindachner, 1876)"
Clinocottus acuticeps,"(Gilbert, 1896)"
Cottus asper,"Richardson, 1836"
Enophrys bison,"(Girard, 1854)"
Hemilepidotus hemilepidotus,"(Tilesius, 1811)"
Leptocottus armatus,"Girard, 1854"
Myoxocephalus polyacanthocephalus,"(Pallas, 1814)"
Oligocottus maculosus,"Girard, 1856"
Oligocottus rimensis,"(Greeley, 1899)"
Scorpaenichthys marmoratus,"(Ayres, 1854)"
Synchirus gilli,"Bean, 1890"
Blepsias cirrhosus,"(Pallas, 1814)"
Nautichthys oculofasciatus,"(Girard, 1858)"
Rhamphocottus richardsonii,"Günther, 1874"
Hexagrammos decagrammus,"(Pallas, 1810)"
Hexagrammos lagocephalus,"(Pallas, 1810)"
Hexagrammos stelleri,"Tilesius, 1810"
Ophiodon elongatus,"Girard, 1854"
Oxylebius pictus,"Gill, 1862"
Sebastes,"Cuvier, 1829"
Sebastes brevispinis,"(Bean, 1884)"
Sebastes caurinus,"Richardson, 1844"
Sebastes ciliatus,"(Tilesius, 1813)"
Sebastes diaconus,"Frable, Wagman, Frierson, Aguilar & Sidlauskas, 2015"
Sebastes flavidus,"(Ayres, 1862)"
Sebastes maliger,"(Jordan & Gilbert, 1880)"
Sebastes melanops,"Girard, 1856"
Sebastes miniatus,"(Jordan & Gilbert, 1880)"
Sebastes nebulosus,"Ayres, 1854"
Sebastes nigrocinctus,"Ayres, 1859"
Sebastes paucispinis,"Ayres, 1854"
Syngnathus leptorhynchus,"Girard, 1854"
Hydrolagus colliei,"(Lay & Bennett, 1839)"
Actiniaria,"Hertwig, 1882"
Anthopleura,"Duchassaing de Fonbressin & Michelotti, 1860"
Anthopleura artemisia,"(Pickering in Dana, 1846)"
Anthopleura elegantissima,"(Brandt, 1835)"
Anthopleura sola,"Pearse & Francis, 2000"
Anthopleura xanthogrammica,"(Brandt, 1835)"
Epiactis lisbethae,"Fautin & Chia, 1986"
Epiactis ritteri,"Torrey, 1902"
Urticina crassicornis,"(Müller, 1776)"
Metridium,"de Blainville, 1824"
Alcyonacea,"Lamouroux, 1812"
Stauromedusae,"Haeckel, 1879"
